Configuration,Search Method,Solution State,Solution Depth,Nodes Expanded,Max Fringe Size,Branching Factor
"[1, 2, 3, 4, 6, 9, 7, 8, 0, 14, 10, 11, 5, 13, 15, 12]",breadthFirstSearch,Solved ,            10,          3219,            3464,           2.243
"[1, 2, 3, 4, 6, 9, 7, 8, 0, 14, 10, 11, 5, 13, 15, 12]",uniformCostSearch,Solved ,            10,          3219,            5205,           2.243
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             4,        758793,              37,          29.514
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            40,              45,           2.515
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            40,              66,           2.515
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 12, 8, 13, 14, 11, 15]",depthFirstSearch,Solved ,            20,        202457,              38,           1.842
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 12, 8, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            36,              47,           2.449
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 12, 8, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            36,              66,           2.449
"[1, 2, 4, 8, 5, 6, 3, 12, 9, 10, 0, 7, 13, 14, 11, 15]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 4, 8, 5, 6, 3, 12, 9, 10, 0, 7, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             8,          1330,            1434,           2.457
"[1, 2, 4, 8, 5, 6, 3, 12, 9, 10, 0, 7, 13, 14, 11, 15]",uniformCostSearch,Solved ,             8,          1330,            2153,           2.457
"[1, 2, 3, 4, 9, 0, 7, 8, 6, 5, 10, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,             1,        922670,              39,               0
"[1, 2, 3, 4, 9, 0, 7, 8, 6, 5, 10, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             8,           934,            1030,           2.351
"[1, 2, 3, 4, 9, 0, 7, 8, 6, 5, 10, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             8,           934,            1530,           2.351
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",depthFirstSearch,Solved ,             2,             3,               4,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",breadthFirstSearch,Solved ,             2,            10,              14,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",uniformCostSearch,Solved ,             2,            10,              19,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",depthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",breadthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",uniformCostSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 14, 10, 12, 9, 13, 11, 15]",depthFirstSearch,Solved ,            18,        283010,              38,           2.009
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 14, 10, 12, 9, 13, 11, 15]",breadthFirstSearch,Solved ,             6,           181,             196,           2.378
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 14, 10, 12, 9, 13, 11, 15]",uniformCostSearch,Solved ,             6,           181,             292,           2.378
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 10, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            12,        629172,              39,           3.043
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 10, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            54,              59,           2.711
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 10, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            54,              87,           2.711
"[1, 2, 3, 4, 9, 5, 7, 8, 0, 6, 11, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,             2,        903855,              38,               0
"[1, 2, 3, 4, 9, 5, 7, 8, 0, 6, 11, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             6,           143,             163,           2.287
"[1, 2, 3, 4, 9, 5, 7, 8, 0, 6, 11, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             6,           143,             239,           2.287
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,       1037863,              37,               0
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            52,              59,           2.685
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            52,              87,           2.685
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            24,          9753,              34,           1.466
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            31,              38,            2.36
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            31,              55,            2.36
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 10, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            12,        629172,              39,           3.043
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 10, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            54,              59,           2.711
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 10, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            54,              87,           2.711
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             4,            64,              68,           2.828
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             4,            64,             101,           2.828
"[1, 2, 3, 4, 5, 10, 7, 0, 9, 11, 6, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             5,        744261,              38,               0
"[1, 2, 3, 4, 5, 10, 7, 0, 9, 11, 6, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             8,           952,            1049,           2.357
"[1, 2, 3, 4, 5, 10, 7, 0, 9, 11, 6, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             8,           952,            1554,           2.357
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 0, 15, 13, 10, 14, 11]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 0, 15, 13, 10, 14, 11]",breadthFirstSearch,Solved ,             8,          1259,            1362,           2.441
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 0, 15, 13, 10, 14, 11]",uniformCostSearch,Solved ,             8,          1259,            2044,           2.441
"[1, 6, 2, 3, 5, 0, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            18,        723274,              39,           2.116
"[1, 6, 2, 3, 5, 0, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           183,             206,           2.383
"[1, 6, 2, 3, 5, 0, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           183,             303,           2.383
"[1, 2, 3, 4, 5, 6, 8, 0, 9, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            22,         22161,              35,           1.576
"[1, 2, 3, 4, 5, 6, 8, 0, 9, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            44,              55,           2.576
"[1, 2, 3, 4, 5, 6, 8, 0, 9, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            44,              78,           2.576
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            47,              48,           2.618
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            47,              72,           2.618
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,         40935,              35,           1.557
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             2,            10,              15,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             2,            10,              20,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,         40935,              35,           1.557
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             2,            10,              15,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             2,            10,              20,           3.162
"[1, 2, 3, 4, 5, 6, 8, 0, 9, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            22,         22161,              35,           1.576
"[1, 2, 3, 4, 5, 6, 8, 0, 9, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            44,              55,           2.576
"[1, 2, 3, 4, 5, 6, 8, 0, 9, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            44,              78,           2.576
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            47,              48,           2.618
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            47,              72,           2.618
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",depthFirstSearch,Solved ,             2,             3,               4,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",breadthFirstSearch,Solved ,             2,            10,              14,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",uniformCostSearch,Solved ,             2,            10,              19,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 15, 13, 14, 12, 11]",depthFirstSearch,Solved ,            22,         21677,              35,           1.574
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 15, 13, 14, 12, 11]",breadthFirstSearch,Solved ,             6,           239,             276,           2.491
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 15, 13, 14, 12, 11]",uniformCostSearch,Solved ,             6,           239,             404,           2.491
"[0, 2, 3, 4, 1, 5, 7, 8, 9, 6, 10, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,             1,        424812,              36,               0
"[0, 2, 3, 4, 1, 5, 7, 8, 9, 6, 10, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             6,           134,             149,           2.262
"[0, 2, 3, 4, 1, 5, 7, 8, 9, 6, 10, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             6,           134,             222,           2.262
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,       1037863,              37,               0
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            52,              59,           2.685
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            52,              87,           2.685
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",depthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",breadthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",uniformCostSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            24,          9753,              34,           1.466
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            31,              38,            2.36
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            31,              55,            2.36
"[1, 2, 3, 4, 9, 5, 6, 7, 0, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            24,        307116,              38,           1.693
"[1, 2, 3, 4, 9, 5, 6, 7, 0, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           165,             181,           2.342
"[1, 2, 3, 4, 9, 5, 6, 7, 0, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           165,             268,           2.342
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",depthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",breadthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",uniformCostSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 12, 13, 0, 10, 15]",depthFirstSearch,Solved ,            24,         16073,              33,           1.497
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 12, 13, 0, 10, 15]",breadthFirstSearch,Solved ,             6,           235,             257,           2.484
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 12, 13, 0, 10, 15]",uniformCostSearch,Solved ,             6,           235,             382,           2.484
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             4,        758793,              37,          29.514
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            40,              45,           2.515
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            40,              66,           2.515
"[1, 2, 3, 4, 5, 6, 11, 0, 9, 10, 8, 7, 13, 14, 15, 12]",depthFirstSearch,Solved ,            24,         22214,              35,           1.517
"[1, 2, 3, 4, 5, 6, 11, 0, 9, 10, 8, 7, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           173,             187,           2.361
"[1, 2, 3, 4, 5, 6, 11, 0, 9, 10, 8, 7, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           173,             280,           2.361
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             4,        758793,              37,          29.514
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            40,              45,           2.515
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            40,              66,           2.515
"[1, 2, 3, 4, 5, 6, 8, 12, 9, 10, 7, 15, 13, 14, 11, 0]",depthFirstSearch,Solved ,             1,        250270,              34,               0
"[1, 2, 3, 4, 5, 6, 8, 12, 9, 10, 7, 15, 13, 14, 11, 0]",breadthFirstSearch,Solved ,             6,           105,             119,           2.172
"[1, 2, 3, 4, 5, 6, 8, 12, 9, 10, 7, 15, 13, 14, 11, 0]",uniformCostSearch,Solved ,             6,           105,             176,           2.172
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",depthFirstSearch,Solved ,            24,        371510,              36,           1.706
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",breadthFirstSearch,Solved ,             6,           100,             115,           2.154
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",uniformCostSearch,Solved ,             6,           100,             171,           2.154
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            20,         97983,              39,           1.776
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            65,              72,           2.839
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            65,             104,           2.839
"[0, 2, 3, 4, 1, 5, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,             1,        424812,              36,               0
"[0, 2, 3, 4, 1, 5, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             6,           141,             154,           2.281
"[0, 2, 3, 4, 1, 5, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             6,           141,             230,           2.281
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            20,        202410,              38,           1.842
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,             6,               7,           2.449
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,             6,               9,           2.449
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",depthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",breadthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",uniformCostSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,             3,               5,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,            15,              20,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,            15,              29,           3.873
"[1, 2, 4, 7, 5, 6, 3, 8, 9, 10, 0, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            22,         31735,              35,           1.602
"[1, 2, 4, 7, 5, 6, 3, 8, 9, 10, 0, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             8,          1344,            1445,           2.461
"[1, 2, 4, 7, 5, 6, 3, 8, 9, 10, 0, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             8,          1344,            2173,           2.461
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             4,            64,              68,           2.828
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             4,            64,             101,           2.828
"[2, 3, 0, 4, 1, 6, 7, 8, 5, 9, 10, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,       1037863,              37,               0
"[2, 3, 0, 4, 1, 6, 7, 8, 5, 9, 10, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             8,           990,            1099,           2.368
"[2, 3, 0, 4, 1, 6, 7, 8, 5, 9, 10, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             8,           990,            1632,           2.368
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 8, 12, 13, 14, 15, 0]",depthFirstSearch,Solved ,             1,        250270,              34,               0
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 8, 12, 13, 14, 15, 0]",breadthFirstSearch,Solved ,             6,           129,             140,           2.248
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 8, 12, 13, 14, 15, 0]",uniformCostSearch,Solved ,             6,           129,             210,           2.248
"[1, 6, 2, 4, 5, 0, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            22,        195203,              39,            1.74
"[1, 6, 2, 4, 5, 0, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           181,             204,           2.378
"[1, 6, 2, 4, 5, 0, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           181,             300,           2.378
"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 10, 12, 14, 0, 11, 15]",depthFirstSearch,Solved ,             2,        622981,              36,               0
"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 10, 12, 14, 0, 11, 15]",breadthFirstSearch,Solved ,             6,           211,             237,            2.44
"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 10, 12, 14, 0, 11, 15]",uniformCostSearch,Solved ,             6,           211,             349,            2.44
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",depthFirstSearch,Solved ,             4,        199301,              36,          21.129
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",breadthFirstSearch,Solved ,             4,            41,              47,            2.53
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",uniformCostSearch,Solved ,             4,            41,              69,            2.53
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            22,         98031,              39,           1.686
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            70,              77,           2.893
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            70,             113,           2.893
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,       1037863,              37,               0
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            52,              59,           2.685
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            52,              87,           2.685
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 15, 8, 13, 14, 12, 11]",depthFirstSearch,Solved ,            24,        202430,              38,           1.664
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 15, 8, 13, 14, 12, 11]",breadthFirstSearch,Solved ,             6,           157,             171,           2.323
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 15, 8, 13, 14, 12, 11]",uniformCostSearch,Solved ,             6,           157,             257,           2.323
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,       1037863,              37,               0
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            52,              59,           2.685
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            52,              87,           2.685
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",depthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",breadthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",uniformCostSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 12, 13, 0, 10, 15]",depthFirstSearch,Solved ,            24,         16073,              33,           1.497
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 12, 13, 0, 10, 15]",breadthFirstSearch,Solved ,             6,           235,             257,           2.484
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 12, 13, 0, 10, 15]",uniformCostSearch,Solved ,             6,           235,             382,           2.484
"[1, 6, 2, 4, 5, 3, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             5,        744261,              38,               0
"[1, 6, 2, 4, 5, 3, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             8,          1033,            1140,           2.381
"[1, 6, 2, 4, 5, 3, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             8,          1033,            1689,           2.381
"[1, 2, 4, 7, 5, 6, 3, 8, 9, 10, 0, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            22,         31735,              35,           1.602
"[1, 2, 4, 7, 5, 6, 3, 8, 9, 10, 0, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             8,          1344,            1445,           2.461
"[1, 2, 4, 7, 5, 6, 3, 8, 9, 10, 0, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             8,          1344,            2173,           2.461
"[0, 1, 2, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            24,         30900,              35,           1.538
"[0, 1, 2, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           198,             207,           2.414
"[0, 1, 2, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           198,             311,           2.414
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,             3,               5,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,            15,              20,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,            15,              29,           3.873
"[0, 1, 3, 4, 5, 2, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,        155156,              35,           1.645
